OBJECTID,RECORD_ID,WYPTID,Adult_T,SAdult_T,Foal_T,Habitat,DataDate,Comment,EquineZne,Total,Colour2
1,190314162254,1415,10,3,0,Cutblock,2019-03-05, ,Ghost,13, 
2,190314163525,1416,11,2,0,Cutblock,2019-03-05, ,Ghost,13, 
3,190314164555,1417,3,1,0,Meadow_Shrub,2019-03-05, ,Ghost,4, 
4,190314165215,1418,2,1,0,Cutblock,2019-03-05, ,Ghost,3, 
5,190315073405,1419,1,1,0,Meadow_Grassland,2019-03-05,Spotted in clearing but moved into trees by the time the photo was taken.,Ghost,2, 
6,190315080146,1420,10,3,0,Meadow_Shrub,2019-03-05, ,Ghost,13, 
7,190315080811,1421,6,1,0,Meadow_Shrub,2019-03-05, ,Ghost,7,One buckskin
8,190315082815,1422,5,2,0,Meadow_Shrub,2019-03-05, ,Ghost,7, 
9,190315083700,1423,6,4,0,Cutblock,2019-03-05,Group was scattered in conifer and open area,Ghost,10, 
10,190315085208,1424,5,2,0,Cutblock,2019-03-05, ,Ghost,7, 
11,190315092730,1425,1,0,0,Industrial,2019-03-05,On Cutline,Ghost,1, 
12,190315093006,1426,4,2,0,Forest_Decidous,2019-03-05, ,Ghost,6,One buckskin
13,190315095007,1427,6,2,0,Cutblock,2019-03-05, ,Ghost,8, 
14,190315103941,1428,6,2,0,Meadow_Shrub,2019-03-05, ,Ghost,8, 
15,190315104746,1429,3,0,0,Meadow_Shrub,2019-03-05, ,Ghost,3, 
16,190315105520,1430,3,3,0,Meadow_Grassland,2019-03-05,Grass slope habitat,Ghost,6, 
17,190315112406,1431,2,1,0,Meadow_Grassland,2019-03-05,Grass slope habitat,Ghost,3, 
18,190315112757,1433,2,1,0,Forest_Mixedwood,2019-03-05, ,Ghost,3, 
19,190315114424,1432,3,1,0,Forest_Decidous,2019-03-05,Forest/Grass slope fringe,Ghost,4,One palomino
20,190315130902,1434,2,2,0,Meadow_Shrub,2019-03-05, ,Ghost,4,Paint mare and yearling
21,190315131235,1435,1,1,0,Forest_Mixedwood,2019-03-05, ,Ghost,2, 
22,190315131521,1436,3,1,0,Meadow_Riparian,2019-03-05, ,Ghost,4, 
23,190315132527,1437,3,3,0,Meadow_Grassland,2019-03-05,In grassy area beside conifer forest.,GHOST RIVER EQUINE ZONE,6, 
24,190315135018,1439,2,0,0,Forest_Conifer,2019-03-05, ,Ghost,2, 
25,190315142436,1440,6,1,0,Forest_Conifer,2019-03-05, ,Ghost,7, 
26,190315143334,1441,2,0,0,Forest_Conifer,2019-03-05,Ended up joining with groups 1439 and 1440,Ghost,2, 
27,190315144106,1442,3,0,0,Forest_Conifer,2019-03-05, ,Ghost,3, 
28,190315145124,1444,4,0,0,Meadow_Grassland,2019-03-05, ,Ghost,4, 
29,190315145530,1445,3,1,0,Meadow_Grassland,2019-03-05, ,Ghost,4, 
30,190315151851,1446,3,0,0,Cutblock,2019-03-05,On road in cutblock,Ghost,3, 
31,190315152145,1447,6,2,0,Cutblock,2019-03-05, ,Ghost,8, 
32,190315152411,1448,4,1,0,Cutblock,2019-03-05, ,Ghost,5, 
33,190315153519,1451,3,2,0,Meadow_Riparian,2019-03-05, ,Ghost,5, 
34,190315153731,1452,1,0,0,Meadow_Riparian,2019-03-05, ,Ghost,1, 
35,190315154347,1455,4,0,0,Meadow_Riparian,2019-03-05, ,Ghost,4, 
36,190315155007,1457,4,0,0,Cutblock,2019-03-05, ,Ghost,4, 
37,190315160305,1459,5,1,0,Meadow_Riparian,2019-03-05, ,Ghost,6, 
38,190315160605,1460,4,1,0,Cutblock,2019-03-05,Horses at the base of the cutblock,Ghost,5, 
39,190315160931,1461,3,0,0,Meadow_Grassland,2019-03-05,Grass slope/open area,GHOST RIVER EQUINE ZONE,3, 
40,190315161955,1462,2,0,0,Meadow_Grassland,2019-03-05, ,Ghost,2, 
41,190315163611,1463,1,0,0,Forest_Conifer,2019-03-05, ,Ghost,1, 
42,190315163930,1464,4,0,0,Cutblock,2019-03-05, ,Ghost,4, 
43,190318073453,1465,1,0,0,Meadow_Shrub,2019-03-05, ,Ghost,1, 
44,190318073715,1466,3,1,0,Cutblock,2019-03-05, ,Ghost,4, 
45,190318073922,1467,3,0,0,Meadow_Grassland,2019-03-05, ,Ghost,3, 
46,190318074411,1468,4,2,0,Cutblock,2019-03-05, ,Ghost,6, 
47,190318074743,1469,4,2,0,Meadow_Grassland,2019-03-05, ,Ghost,6, 
48,190318075013,1471,5,1,0,Meadow_Grassland,2019-03-05,Along road clearing,Ghost,6, 
49,190318080126,1472,8,3,0,Cutblock,2019-03-05, ,Ghost,11, 
50,190318080227,1473,5,2,0,Cutblock,2019-03-05, ,Ghost,7, 
51,190318080417,1474,2,1,0,Meadow_Grassland,2019-03-05, ,Ghost,3, 
52,190318081007,1476,5,1,0,Cutblock,2019-03-05, ,Ghost,6, 
53,190318082339,1477,6,0,0,Meadow_Grassland,2019-03-05,Steep grass slope,Ghost,6, 
54,190318082652,1478,7,2,0,Meadow_Shrub,2019-03-05,Base of cutblock,Ghost,9, 
55,190318083013,1479,3,3,0,Meadow_Grassland,2019-03-05, ,Ghost,6, 
56,190318083224,1481,7,3,0,Forest_Conifer,2019-03-05, ,Ghost,10, 
57,190318083424,1482,6,1,0,Cutblock,2019-03-05, ,Ghost,7, 
58,190318083621,1483,4,2,0,Cutblock,2019-03-05, ,Ghost,6, 
59,190318083932,1484,4,3,0,Industrial,2019-03-05,Gravel Pit,Ghost,7, 
60,190318084257,1485,7,3,0,Cutblock,2019-03-05, ,Ghost,10, 
61,190318085244,1486,7,4,0,Meadow_Grassland,2019-03-05, ,Ghost,11, 
62,190318085521,1487,4,2,0,Cutblock,2019-03-05, ,Ghost,6, 
63,190318090306,1488,3,0,0,Forest_Decidous,2019-03-05, ,Ghost,3, 
64,190318090745,1490,7,0,0,Meadow_Grassland,2019-03-05, ,Ghost,7, 
65,190318090954,1491,3,1,0,Cutblock,2019-03-05, ,Ghost,4, 
66,190318091944,1498,4,0,0,Meadow_Grassland,2019-03-05,Grass slope.,Ghost,4,"One paint, one buckskin"
67,190318092231,1499,4,3,0,Forest_Mixedwood,2019-03-05, ,Ghost,7, 
68,190318092521,1502,10,3,0,Meadow_Grassland,2019-03-05, ,Ghost,13, 
69,190318132140,627,3,1,0,Cutblock,2019-01-10, ,Elbow,4, 
70,190318132611,628,13,5,0,Meadow_Riparian,2019-01-10, ,ELBOW RIVER EQUINE ZONE,18, 
71,190318132921,629,5,2,0,Meadow_Riparian,2019-01-10, ,Elbow,7, 
72,190318133148,631,4,2,0,Forest_Decidous,2019-01-10, ,Elbow,6, 
73,190318133447,632,3,1,0,Cutblock,2019-01-10, ,Elbow,4, 
74,190318134848,633,6,0,0,Cutblock,2019-01-10, ,Elbow,6, 
75,190318135100,634,3,0,0,Meadow_Riparian,2019-01-10, ,Elbow,3, 
76,190318135410,635,7,2,0,Cutblock,2019-01-10, ,Elbow,9, 
77,190318140019,635,4,2,0,Cutblock,2019-01-10, ,Elbow,6, 
78,190318140253,636,3,0,0,Cutblock,2019-01-10, ,Elbow,3, 
79,190318140423,637,8,2,0,Meadow_Riparian,2019-01-10, ,Elbow,10, 
80,190318141107,638,4,0,0,Cutblock,2019-01-10, ,Elbow,4, 
81,190318141328,638,8,0,0,Forest_Mixedwood,2019-01-10, ,Elbow,8, 
82,190318151221,1146,6,2,0,Industrial,2019-02-26, ,SUNDRE EQUINE ZONE,8, 
83,190318151427,1149,6,0,0,Industrial,2019-02-26,Cutline,SUNDRE EQUINE ZONE,6, 
84,190318151631,1150,9,3,0,Forest_Mixedwood,2019-02-26, ,SUNDRE EQUINE ZONE,12, 
85,190318151750,1151,3,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,3, 
86,190318152011,1152,6,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
87,190318152228,1154,4,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,4, 
88,190318152402,1157,3,0,0,Forest_Mixedwood,2019-02-26, ,SUNDRE EQUINE ZONE,3, 
89,190318152607,1158,4,1,0,Forest_Mixedwood,2019-02-26, ,SUNDRE EQUINE ZONE,5, 
90,190318152829,1160,4,2,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
91,190318153155,1161,3,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,3, 
92,190318153405,1162,3,0,0,Industrial,2019-02-26,On cutline,SUNDRE EQUINE ZONE,3, 
93,190318153533,1163,3,0,0,Meadow_Grassland,2019-02-26,Grass opening in forest,SUNDRE EQUINE ZONE,3, 
94,190318153751,1164,2,0,0,Meadow_Grassland,2019-02-26, ,SUNDRE EQUINE ZONE,2, 
95,190318153921,1166,4,2,0,Industrial,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
96,190318154057,1168,12,3,1,Meadow_Riparian,2019-02-26, ,SUNDRE EQUINE ZONE,16, 
97,190318154248,1169,2,1,0,Forest_Mixedwood,2019-02-26, ,SUNDRE EQUINE ZONE,3, 
98,190318154350,1170,5,0,0,Meadow_Riparian,2019-02-26, ,SUNDRE EQUINE ZONE,5, 
99,190322163302,1322,8,2,0,Forest_Decidous,2019-02-28, ,Sundre,10, 
100,190322164411,1323,7,2,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,9, 
101,190322164630,1324,8,2,0,Cutblock,2019-02-28,Along cutblock road,SUNDRE EQUINE ZONE,10, 
102,190322165120,1326,2,1,0, ,2019-02-28, ,SUNDRE EQUINE ZONE,3, 
103,190322170627,1328,4,1,0,Meadow_Shrub,2019-02-28, ,SUNDRE EQUINE ZONE,5, 
104,190322170745,1329,5,0,0,Meadow_Shrub,2019-02-28,Above road.,SUNDRE EQUINE ZONE,5, 
105,190322171022,1330,1,0,0,Meadow_Riparian,2019-02-28,Along creek,SUNDRE EQUINE ZONE,1, 
106,190322172124,1331,5,2,0,Meadow_Riparian,2019-02-28,Adjacent to RRA James,SUNDRE EQUINE ZONE,7, 
107,190322172324,1332,4,2,0,Roadside,2019-02-28, ,SUNDRE EQUINE ZONE,6, 
108,190322172721,1333,14,3,0,Meadow_Riparian,2019-02-28, ,SUNDRE EQUINE ZONE,17, 
109,190322172948,1334,7,2,0,Meadow_Riparian,2019-02-28, ,SUNDRE EQUINE ZONE,9, 
110,190325085830,1335,1,0,0,Meadow_Grassland,2019-02-28,Grass opening,SUNDRE EQUINE ZONE,1, 
111,190325090036,1336,2,0,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,2, 
112,190325090201,1337,4,2,0,Meadow_Riparian,2019-02-28,Along creek,SUNDRE EQUINE ZONE,6, 
113,190325090414,1338,5,0,0,Meadow_Grassland,2019-02-28, ,SUNDRE EQUINE ZONE,5, 
114,190325090631,1339,13,0,0,Cutblock,2019-02-28,Burn,SUNDRE EQUINE ZONE,13, 
115,190325090915,1341,3,0,0,Meadow_Riparian,2019-02-28, ,SUNDRE EQUINE ZONE,3, 
116,190325090957,1342,5,1,0,Forest_Conifer,2019-02-28, ,SUNDRE EQUINE ZONE,6, 
117,190325091146,1344,7,2,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,9, 
118,190325091404,1346,8,1,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,9, 
119,190325091556,1347,3,0,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,3, 
120,190325091838,1348,5,1,0,Meadow_Shrub,2019-02-28, ,CLEARWATER EQUINE ZONE,6, 
121,190325092057,1349,3,1,0,Meadow_Riparian,2019-02-28, ,CLEARWATER EQUINE ZONE,4, 
122,190325092252,1350,2,1,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,3, 
123,190325093346,1351,11,3,0,Meadow_Riparian,2019-02-28,Near Cutoff RRA,CLEARWATER EQUINE ZONE,14, 
124,190325093749,1352,11,0,0,Meadow_Grassland,2019-02-28,Harrison Flats.  All year round.,SUNDRE EQUINE ZONE,11, 
125,190325094046,1354,6,1,0,Meadow_Shrub,2019-02-28, ,CLEARWATER EQUINE ZONE,7, 
126,190325095303,1356,3,0,0,Meadow_Shrub,2019-02-28, ,CLEARWATER EQUINE ZONE,3, 
127,190325095510,1357,3,2,0,Meadow_Grassland,2019-02-28, ,CLEARWATER EQUINE ZONE,5, 
128,190325095612,1358,3,1,0,Meadow_Riparian,2019-02-28, ,CLEARWATER EQUINE ZONE,4, 
129,190325095926,1360,2,2,0,Meadow_Riparian,2019-02-28, ,CLEARWATER EQUINE ZONE,4, 
130,190325110715,1361,4,0,0,Industrial,2019-02-28,Right beside powerline.  2 in treeline,SUNDRE EQUINE ZONE,4, 
131,190325110908,1362,4,1,0,Industrial,2019-02-28, ,SUNDRE EQUINE ZONE,5, 
132,190325111039,1363,2,0,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,2, 
133,190325111235,1365,3,0,0,Industrial,2019-02-28, ,SUNDRE EQUINE ZONE,3, 
134,190325111445,1367,3,1,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,4, 
135,190325111649,1368,7,1,0,Meadow_Riparian,2019-02-28, ,CLEARWATER EQUINE ZONE,8, 
136,190325111802,1370,3,2,0,Meadow_Riparian,2019-02-28, ,CLEARWATER EQUINE ZONE,5, 
137,190325112957,1371,4,2,0,Forest_Conifer,2019-02-28, ,CLEARWATER EQUINE ZONE,6, 
138,190325113747,1372,3,1,0,Forest_Conifer,2019-02-28, ,SUNDRE EQUINE ZONE,4, 
139,190325113912,1374,8,2,0,Meadow_Grassland,2019-02-28, ,SUNDRE EQUINE ZONE,10, 
140,190325114326,1375,4,0,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,4, 
141,190325114526,1376,3,0,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,3, 
142,190325114746,1377,8,2,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,10, 
143,190325114932,1378,6,3,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,9, 
144,190325115108,1379,2,1,0,Industrial,2019-02-28, ,SUNDRE EQUINE ZONE,3, 
145,190325115329,1380,1,0,0,Industrial,2019-02-28,In clearing along cutline,SUNDRE EQUINE ZONE,1, 
146,190325115708,1381,3,2,0,Roadside,2019-02-28,On grass shoulder of roadway,CLEARWATER EQUINE ZONE,5, 
147,190325120019,1382,2,2,0,Industrial,2019-02-28, ,SUNDRE EQUINE ZONE,4, 
148,190325120236,1384,2,0,0,Roadside,2019-02-28,Grass shoulder,CLEARWATER EQUINE ZONE,2, 
149,190325121307,1385,6,3,0,Roadside,2019-02-28, ,CLEARWATER EQUINE ZONE,9, 
150,190325134138,1386,8,4,0,Industrial,2019-02-28,Near plant,CLEARWATER EQUINE ZONE,12, 
151,190325134559,1388,5,2,0,Forest_Mixedwood,2019-02-28, ,CLEARWATER EQUINE ZONE,7, 
152,190325134807,1389,3,1,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,4, 
153,190325134943,1390,2,1,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,3, 
154,190325135153,1392,5,2,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,7, 
155,190325135450,1393,7,3,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,10, 
156,190325135638,1394,11,4,0,Cutblock,2019-02-28, ,SUNDRE EQUINE ZONE,15, 
157,190325135832,1395,10,2,0,Industrial,2019-02-28, ,SUNDRE EQUINE ZONE,12, 
158,190325150631,1171,2,0,0,Forest_Mixedwood,2019-02-26, ,SUNDRE EQUINE ZONE,2, 
159,190325150829,1173,5,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,5, 
160,190325151911,1174,3,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,3, 
161,190325152103,1175,4,2,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
162,190326081618,1181,3,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,3, 
163,190326081902,1183,2,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,2, 
164,190326082033,1185,6,1,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,7, 
165,190326082211,1186,4,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,4, 
166,190326082625,1188,4,0,0,Industrial,2019-02-26, ,SUNDRE EQUINE ZONE,4, 
167,190326082820,1189,6,1,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,7, 
168,190326083032,1190,5,1,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
169,190326083444,1191,2,1,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,3, 
170,190326083711,1192,3,2,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,5, 
171,190326091420,1193,2,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,2, 
172,190326091653,1194,3,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,3, 
173,190326091822,1196,3,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,3, 
174,190326091941,1197,3,2,0,Forest_Mixedwood,2019-02-26, ,SUNDRE EQUINE ZONE,5, 
175,190326092247,1199,8,1,0,Forest_Mixedwood,2019-02-26, ,SUNDRE EQUINE ZONE,9, 
176,190326092951,1200,5,1,0,Forest_Decidous,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
177,190326093138,1202,3,1,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,4, 
178,190326093449,1203,4,2,0,Industrial,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
179,190326094037,1204,4,3,0,Forest_Mixedwood,2019-02-26, ,SUNDRE EQUINE ZONE,7, 
180,190326094136,1205,7,0,0,Forest_Decidous,2019-02-26, ,SUNDRE EQUINE ZONE,7, 
181,190326094542,1206,8,1,0,Forest_Mixedwood,2019-02-26, ,SUNDRE EQUINE ZONE,9, 
182,190326094733,1207,6,2,0,Forest_Decidous,2019-02-26, ,SUNDRE EQUINE ZONE,8, 
183,190326094947,1208,9,2,0,Forest_Conifer,2019-02-26,Old cutblock,SUNDRE EQUINE ZONE,11, 
184,190326095057,1209,5,2,0, ,2019-02-26, ,SUNDRE EQUINE ZONE,7, 
185,190326105442,1210,5,1,0,Forest_Conifer,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
186,190326110432,1211,6,3,0,Meadow_Riparian,2019-02-26, ,SUNDRE EQUINE ZONE,9, 
187,190326110600,1212,9,2,0,Meadow_Riparian,2019-02-26,Gate open,SUNDRE EQUINE ZONE,11, 
188,190326111617,1215,5,1,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
189,190326111741,1216,6,1,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,7, 
190,190326112311,1217,5,1,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
191,190326112436,1218,6,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
192,190326112639,1219,2,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,2, 
193,190326112836,1221,5,3,0,Roadside,2019-02-26,On road,SUNDRE EQUINE ZONE,8, 
194,190326113052,1222,6,3,0,Meadow_Shrub,2019-02-26, ,SUNDRE EQUINE ZONE,9, 
195,190326113151,1223,2,0,0, ,2019-02-26, ,SUNDRE EQUINE ZONE,2, 
196,190326113730,1224,5,0,0,Meadow_Riparian,2019-02-26, ,SUNDRE EQUINE ZONE,5, 
197,190326113911,1225,1,0,0,Meadow_Shrub,2019-02-26, ,SUNDRE EQUINE ZONE,1, 
198,190326114105,1226,2,0,0,Meadow_Riparian,2019-02-26, ,SUNDRE EQUINE ZONE,2, 
199,190326114233,1228,3,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,3, 
200,190326114518,1229,4,1,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,5,White mare
201,190326114847,1230,5,1,0,Forest_Decidous,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
202,190326115137,1232,6,2,0,Meadow_Riparian,2019-02-26, ,SUNDRE EQUINE ZONE,8, 
203,190326115649,1236,5,0,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,5, 
204,190326115801,1237,3,1,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,4, 
205,190326120125,1238,2,1,0,Industrial,2019-02-26, ,SUNDRE EQUINE ZONE,3, 
206,190326120324,1239,6,2,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,8, 
207,190326120534,1240,7,2,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,9, 
208,190326121007,1241,5,1,0,Cutblock,2019-02-26, ,SUNDRE EQUINE ZONE,6, 
209,190326124841,1242,9,2,0,Meadow_Riparian,2019-02-26, ,SUNDRE EQUINE ZONE,11, 
